# Scenario 08 - current post-rename root package coexists with omo-ai
root=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y
prefix=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/prefix
npm_cache=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-coexist.XXXXXX.HLMEfHHU5y/npm-cache
omo_ai_tarball=/var/folders/h6/w548ypzn1k78_xqndn63y7xc0000gn/T/omo-ai-task11-pack.XXXXXX.fJ6X95lKp6/omo-ai-0.0.0-dev.tgz
+ npm pack CURRENT root package from worktree
npm notice
npm notice 📦  oh-my-opencode@4.19.4
npm notice Tarball Contents
npm notice 5.9kB .agents/command/get-unpublished-changes.md
npm notice 1.2kB .agents/command/omomomo.md
npm notice 20.5kB .agents/command/publish.md
npm notice 7.3kB .agents/command/remove-deadcode.md
npm notice 301B .agents/command/security-research.md
npm notice 3.1kB .agents/skills/codex-qa/references/app-server.md
npm notice 2.8kB .agents/skills/codex-qa/references/components-hooks.md
npm notice 2.6kB .agents/skills/codex-qa/references/docker-qa.md
npm notice 2.7kB .agents/skills/codex-qa/references/install-verify.md
npm notice 2.6kB .agents/skills/codex-qa/references/isolation.md
npm notice 2.7kB .agents/skills/codex-qa/references/logging-debug.md
npm notice 3.2kB .agents/skills/codex-qa/scripts/app-server-drive.sh
npm notice 3.0kB .agents/skills/codex-qa/scripts/hook-unit-probe.sh
npm notice 2.5kB .agents/skills/codex-qa/scripts/install-verify.sh
npm notice 6.5kB .agents/skills/codex-qa/scripts/lib/app-server-client.mjs
npm notice 2.0kB .agents/skills/codex-qa/scripts/lib/app-server-client.test.js
npm notice 7.3kB .agents/skills/codex-qa/scripts/lib/common.sh
npm notice 2.1kB .agents/skills/codex-qa/scripts/lib/mock-model.mjs
npm notice 154.7kB .agents/skills/codex-qa/scripts/lsp-e2e.sh
npm notice 2.9kB .agents/skills/codex-qa/scripts/tui-smoke.sh
npm notice 7.6kB .agents/skills/codex-qa/SKILL.md
npm notice 2.3kB .agents/skills/get-unpublished-changes/SKILL.md
npm notice 12.4kB .agents/skills/github-triage/scripts/gh_fetch.py
npm notice 17.1kB .agents/skills/github-triage/SKILL.md
npm notice 25.9kB .agents/skills/hyperplan/SKILL.md
npm notice 1.3kB .agents/skills/omomomo/SKILL.md
npm notice 3.9kB .agents/skills/opencode-qa/references/cli-commands.md
npm notice 5.9kB .agents/skills/opencode-qa/references/db-investigation.md
npm notice 3.3kB .agents/skills/opencode-qa/references/docker-qa.md
npm notice 4.6kB .agents/skills/opencode-qa/references/events-hooks.md
npm notice 4.2kB .agents/skills/opencode-qa/references/sdk.md
npm notice 6.6kB .agents/skills/opencode-qa/references/server-api.md
npm notice 6.3kB .agents/skills/opencode-qa/references/testing-harness.md
npm notice 4.1kB .agents/skills/opencode-qa/references/tui-tmux.md
npm notice 1.8kB .agents/skills/opencode-qa/scripts/db-session-by-id.sh
npm notice 2.0kB .agents/skills/opencode-qa/scripts/db-session-by-name.sh
npm notice 6.7kB .agents/skills/opencode-qa/scripts/db-session-by-text.sh
npm notice 2.9kB .agents/skills/opencode-qa/scripts/export-roundtrip.sh
npm notice 9.7kB .agents/skills/opencode-qa/scripts/lib/common.sh
npm notice 1.2kB .agents/skills/opencode-qa/scripts/lib/fake-openai-branches.mjs
npm notice 2.4kB .agents/skills/opencode-qa/scripts/lib/fake-openai-events.mjs
npm notice 3.7kB .agents/skills/opencode-qa/scripts/lib/fake-openai-server.mjs
npm notice 137.3kB .agents/skills/opencode-qa/scripts/lsp-e2e.sh
npm notice 39.1kB .agents/skills/opencode-qa/scripts/serve-wake-split-probe.sh
npm notice 2.2kB .agents/skills/opencode-qa/scripts/server-smoke.sh
npm notice 4.5kB .agents/skills/opencode-qa/scripts/sse-hook-probe.sh
npm notice 3.7kB .agents/skills/opencode-qa/scripts/tui-smoke.sh
npm notice 11.5kB .agents/skills/opencode-qa/SKILL.md
npm notice 17.1kB .agents/skills/pre-publish-review/SKILL.md
npm notice 20.7kB .agents/skills/publish/SKILL.md
npm notice 7.3kB .agents/skills/remove-deadcode/SKILL.md
npm notice 7.8kB .agents/skills/security-research/SKILL.md
npm notice 13.2kB .agents/skills/tech-debt-audit/SKILL.md
npm notice 5.5kB .agents/skills/work-with-pr-workspace/evals/evals.json
npm notice 6.3kB .agents/skills/work-with-pr-workspace/iteration-1/benchmark.json
npm notice 1.7kB .agents/skills/work-with-pr-workspace/iteration-1/benchmark.md
npm notice 1.9kB .agents/skills/work-with-pr-workspace/iteration-1/eval-1/eval_metadata.json
npm notice 1.6kB .agents/skills/work-with-pr-workspace/iteration-1/eval-1/with_skill/grading.json
npm notice 13.3kB .agents/skills/work-with-pr-workspace/iteration-1/eval-1/with_skill/outputs/code-changes.md
npm notice 4.6kB .agents/skills/work-with-pr-workspace/iteration-1/eval-1/with_skill/outputs/execution-plan.md
npm notice 2.0kB .agents/skills/work-with-pr-workspace/iteration-1/eval-1/with_skill/outputs/pr-description.md
npm notice 6.0kB .agents/skills/work-with-pr-workspace/iteration-1/eval-1/with_skill/outputs/verification-strategy.md
npm notice 76B .agents/skills/work-with-pr-workspace/iteration-1/eval-1/with_skill/timing.json
npm notice 1.6kB .agents/skills/work-with-pr-workspace/iteration-1/eval-1/without_skill/grading.json
npm notice 18.1kB .agents/skills/work-with-pr-workspace/iteration-1/eval-1/without_skill/outputs/code-changes.md
npm notice 5.0kB .agents/skills/work-with-pr-workspace/iteration-1/eval-1/without_skill/outputs/execution-plan.md
npm notice 2.3kB .agents/skills/work-with-pr-workspace/iteration-1/eval-1/without_skill/outputs/pr-description.md
npm notice 4.8kB .agents/skills/work-with-pr-workspace/iteration-1/eval-1/without_skill/outputs/verification-strategy.md
npm notice 76B .agents/skills/work-with-pr-workspace/iteration-1/eval-1/without_skill/timing.json
npm notice 1.1kB .agents/skills/work-with-pr-workspace/iteration-1/eval-2/eval_metadata.json
npm notice 939B .agents/skills/work-with-pr-workspace/iteration-1/eval-2/with_skill/grading.json
npm notice 6.7kB .agents/skills/work-with-pr-workspace/iteration-1/eval-2/with_skill/outputs/code-changes.md
npm notice 2.9kB .agents/skills/work-with-pr-workspace/iteration-1/eval-2/with_skill/outputs/execution-plan.md
npm notice 2.3kB .agents/skills/work-with-pr-workspace/iteration-1/eval-2/with_skill/outputs/pr-description.md
npm notice 3.5kB .agents/skills/work-with-pr-workspace/iteration-1/eval-2/with_skill/outputs/verification-strategy.md
npm notice 76B .agents/skills/work-with-pr-workspace/iteration-1/eval-2/with_skill/timing.json
npm notice 1.0kB .agents/skills/work-with-pr-workspace/iteration-1/eval-2/without_skill/grading.json
npm notice 10.3kB .agents/skills/work-with-pr-workspace/iteration-1/eval-2/without_skill/outputs/code-changes.md
npm notice 3.5kB .agents/skills/work-with-pr-workspace/iteration-1/eval-2/without_skill/outputs/execution-plan.md
npm notice 1.5kB .agents/skills/work-with-pr-workspace/iteration-1/eval-2/without_skill/outputs/pr-description.md
npm notice 3.4kB .agents/skills/work-with-pr-workspace/iteration-1/eval-2/without_skill/outputs/verification-strategy.md
npm notice 76B .agents/skills/work-with-pr-workspace/iteration-1/eval-2/without_skill/timing.json
npm notice 1.0kB .agents/skills/work-with-pr-workspace/iteration-1/eval-3/eval_metadata.json
npm notice 866B .agents/skills/work-with-pr-workspace/iteration-1/eval-3/with_skill/grading.json
npm notice 7.6kB .agents/skills/work-with-pr-workspace/iteration-1/eval-3/with_skill/outputs/code-changes.md
npm notice 4.4kB .agents/skills/work-with-pr-workspace/iteration-1/eval-3/with_skill/outputs/execution-plan.md
npm notice 1.9kB .agents/skills/work-with-pr-workspace/iteration-1/eval-3/with_skill/outputs/pr-description.md
npm notice 2.6kB .agents/skills/work-with-pr-workspace/iteration-1/eval-3/with_skill/outputs/verification-strategy.md
npm notice 76B .agents/skills/work-with-pr-workspace/iteration-1/eval-3/with_skill/timing.json
npm notice 847B .agents/skills/work-with-pr-workspace/iteration-1/eval-3/without_skill/grading.json
npm notice 11.0kB .agents/skills/work-with-pr-workspace/iteration-1/eval-3/without_skill/outputs/code-changes.md
npm notice 5.6kB .agents/skills/work-with-pr-workspace/iteration-1/eval-3/without_skill/outputs/execution-plan.md
npm notice 2.0kB .agents/skills/work-with-pr-workspace/iteration-1/eval-3/without_skill/outputs/pr-description.md
npm notice 5.1kB .agents/skills/work-with-pr-workspace/iteration-1/eval-3/without_skill/outputs/verification-strategy.md
npm notice 76B .agents/skills/work-with-pr-workspace/iteration-1/eval-3/without_skill/timing.json
npm notice 871B .agents/skills/work-with-pr-workspace/iteration-1/eval-4/eval_metadata.json
npm notice 692B .agents/skills/work-with-pr-workspace/iteration-1/eval-4/with_skill/grading.json
npm notice 3.7kB .agents/skills/work-with-pr-workspace/iteration-1/eval-4/with_skill/outputs/code-changes.md
npm notice 2.8kB .agents/skills/work-with-pr-workspace/iteration-1/eval-4/with_skill/outputs/execution-plan.md
npm notice 1.0kB .agents/skills/work-with-pr-workspace/iteration-1/eval-4/with_skill/outputs/pr-description.md
npm notice 2.3kB .agents/skills/work-with-pr-workspace/iteration-1/eval-4/with_skill/outputs/verification-strategy.md
npm notice 76B .agents/skills/work-with-pr-workspace/iteration-1/eval-4/with_skill/timing.json
npm notice 724B .agents/skills/work-with-pr-workspace/iteration-1/eval-4/without_skill/grading.json
npm notice 7.5kB .agents/skills/work-with-pr-workspace/iteration-1/eval-4/without_skill/outputs/code-changes.md
npm notice 3.9kB .agents/skills/work-with-pr-workspace/iteration-1/eval-4/without_skill/outputs/execution-plan.md
npm notice 887B .agents/skills/work-with-pr-workspace/iteration-1/eval-4/without_skill/outputs/pr-description.md
npm notice 2.9kB .agents/skills/work-with-pr-workspace/iteration-1/eval-4/without_skill/outputs/verification-strategy.md
npm notice 76B .agents/skills/work-with-pr-workspace/iteration-1/eval-4/without_skill/timing.json
npm notice 1.0kB .agents/skills/work-with-pr-workspace/iteration-1/eval-5/eval_metadata.json
npm notice 890B .agents/skills/work-with-pr-workspace/iteration-1/eval-5/with_skill/grading.json
npm notice 9.6kB .agents/skills/work-with-pr-workspace/iteration-1/eval-5/with_skill/outputs/code-changes.md
npm notice 4.2kB .agents/skills/work-with-pr-workspace/iteration-1/eval-5/with_skill/outputs/execution-plan.md
npm notice 2.2kB .agents/skills/work-with-pr-workspace/iteration-1/eval-5/with_skill/outputs/pr-description.md
npm notice 3.5kB .agents/skills/work-with-pr-workspace/iteration-1/eval-5/with_skill/outputs/verification-strategy.md
npm notice 76B .agents/skills/work-with-pr-workspace/iteration-1/eval-5/with_skill/timing.json
